<RecentFiles>
  <RecentFiles>
    <File id="285EA8FA-A6D7-4C10-ADA6-78A8A6DC45FD/f:SelectAllCheckBoxExtenderDemo.aspx" caret="780" fromTop="14" />
    <File id="A0A53F9C-CC1A-40DC-A4FA-0DE959FF9054/d:SelectAllCheckBox/f:SelectAllCheckBoxExtender.cs" caret="137" fromTop="5" />
  </RecentFiles>
  <RecentEdits>
    <File id="285EA8FA-A6D7-4C10-ADA6-78A8A6DC45FD/f:DisabledButtonExtenderDemo.aspx.cs" caret="200" fromTop="9" />
    <File id="285EA8FA-A6D7-4C10-ADA6-78A8A6DC45FD/f:Default.aspx" caret="0" fromTop="0" />
    <File id="285EA8FA-A6D7-4C10-ADA6-78A8A6DC45FD/f:Default.aspx" caret="571" fromTop="7" />
    <File id="A0A53F9C-CC1A-40DC-A4FA-0DE959FF9054/d:SelectAllCheckBox/f:SelectAllCheckBoxBehavior.js" caret="2536" fromTop="16" />
    <File id="285EA8FA-A6D7-4C10-ADA6-78A8A6DC45FD/f:SelectAllCheckBoxExtenderDemo.aspx.cs" caret="3422" fromTop="17" />
    <File id="285EA8FA-A6D7-4C10-ADA6-78A8A6DC45FD/f:SelectAllCheckBoxExtenderDemo.aspx.cs" caret="3422" fromTop="7" />
    <File id="285EA8FA-A6D7-4C10-ADA6-78A8A6DC45FD/f:SelectAllCheckBoxExtenderDemo.aspx.cs" caret="3210" fromTop="26" />
    <File id="A0A53F9C-CC1A-40DC-A4FA-0DE959FF9054/d:SelectAllCheckBox/f:SelectAllCheckBoxBehavior.js" caret="392" fromTop="10" />
    <File id="A0A53F9C-CC1A-40DC-A4FA-0DE959FF9054/d:SelectAllCheckBox/f:SelectAllCheckBoxBehavior.js" caret="1834" fromTop="23" />
    <File id="A0A53F9C-CC1A-40DC-A4FA-0DE959FF9054/d:SelectAllCheckBox/f:SelectAllCheckBoxBehavior.js" caret="1834" fromTop="23" />
    <File id="A0A53F9C-CC1A-40DC-A4FA-0DE959FF9054/d:SelectAllCheckBox/f:SelectAllCheckBoxBehavior.js" caret="1834" fromTop="34" />
    <File id="A0A53F9C-CC1A-40DC-A4FA-0DE959FF9054/d:SelectAllCheckBox/f:SelectAllCheckBoxBehavior.js" caret="1834" fromTop="28" />
    <File id="A0A53F9C-CC1A-40DC-A4FA-0DE959FF9054/d:SelectAllCheckBox/f:SelectAllCheckBoxBehavior.js" caret="1834" fromTop="23" />
    <File id="A0A53F9C-CC1A-40DC-A4FA-0DE959FF9054/d:SelectAllCheckBox/f:SelectAllCheckBoxBehavior.js" caret="1834" fromTop="14" />
    <File id="A0A53F9C-CC1A-40DC-A4FA-0DE959FF9054/d:SelectAllCheckBox/f:SelectAllCheckBoxBehavior.js" caret="1920" fromTop="26" />
    <File id="A0A53F9C-CC1A-40DC-A4FA-0DE959FF9054/d:SelectAllCheckBox/f:SelectAllCheckBoxBehavior.js" caret="2066" fromTop="7" />
    <File id="A0A53F9C-CC1A-40DC-A4FA-0DE959FF9054/d:SelectAllCheckBox/f:SelectAllCheckBoxBehavior.js" caret="2119" fromTop="8" />
    <File id="A0A53F9C-CC1A-40DC-A4FA-0DE959FF9054/d:SelectAllCheckBox/f:SelectAllCheckBoxBehavior.js" caret="2207" fromTop="12" />
    <File id="A0A53F9C-CC1A-40DC-A4FA-0DE959FF9054/d:SelectAllCheckBox/f:SelectAllCheckBoxBehavior.js" caret="2299" fromTop="7" />
    <File id="A0A53F9C-CC1A-40DC-A4FA-0DE959FF9054/d:SelectAllCheckBox/f:SelectAllCheckBoxBehavior.js" caret="2397" fromTop="10" />
    <File id="A0A53F9C-CC1A-40DC-A4FA-0DE959FF9054/d:SelectAllCheckBox/f:SelectAllCheckBoxBehavior.js" caret="2401" fromTop="8" />
    <File id="A0A53F9C-CC1A-40DC-A4FA-0DE959FF9054/d:SelectAllCheckBox/f:SelectAllCheckBoxBehavior.js" caret="485" fromTop="12" />
    <File id="285EA8FA-A6D7-4C10-ADA6-78A8A6DC45FD/f:SelectAllCheckBoxExtenderDemo.aspx" caret="1333" fromTop="10" />
    <File id="285EA8FA-A6D7-4C10-ADA6-78A8A6DC45FD/f:SelectAllCheckBoxExtenderDemo.aspx" caret="1333" fromTop="13" />
    <File id="285EA8FA-A6D7-4C10-ADA6-78A8A6DC45FD/f:SelectAllCheckBoxExtenderDemo.aspx" caret="1333" fromTop="6" />
    <File id="285EA8FA-A6D7-4C10-ADA6-78A8A6DC45FD/f:SelectAllCheckBoxExtenderDemo.aspx.cs" caret="3119" fromTop="14" />
    <File id="285EA8FA-A6D7-4C10-ADA6-78A8A6DC45FD/f:SelectAllCheckBoxExtenderDemo.aspx.cs" caret="601" fromTop="15" />
    <File id="285EA8FA-A6D7-4C10-ADA6-78A8A6DC45FD/f:SelectAllCheckBoxExtenderDemo.aspx" caret="1290" fromTop="24" />
    <File id="A0A53F9C-CC1A-40DC-A4FA-0DE959FF9054/d:SelectAllCheckBox/f:SelectAllCheckBoxExtender.cs" caret="437" fromTop="11" />
    <File id="A0A53F9C-CC1A-40DC-A4FA-0DE959FF9054/d:SelectAllCheckBox/f:SelectAllCheckBoxExtender.cs" caret="137" fromTop="5" />
  </RecentEdits>
</RecentFiles>
