<RecentFiles>
  <RecentFiles>
    <File id="A0A53F9C-CC1A-40DC-A4FA-0DE959FF9054/d:SelectAllCheckBox/f:SelectAllCheckBoxBehavior.js" caret="695" fromTop="10" />
    <File id="285EA8FA-A6D7-4C10-ADA6-78A8A6DC45FD/f:SelectAllCheckBoxExtenderDemo.aspx.cs" caret="1906" fromTop="23" />
  </RecentFiles>
  <RecentEdits>
    <File id="A0A53F9C-CC1A-40DC-A4FA-0DE959FF9054/d:SelectAllCheckBox/f:SelectAllCheckBoxBehavior.js" caret="512" fromTop="10" />
    <File id="A0A53F9C-CC1A-40DC-A4FA-0DE959FF9054/d:SelectAllCheckBox/f:SelectAllCheckBoxBehavior.js" caret="1944" fromTop="23" />
    <File id="A0A53F9C-CC1A-40DC-A4FA-0DE959FF9054/d:SelectAllCheckBox/f:SelectAllCheckBoxBehavior.js" caret="1944" fromTop="23" />
    <File id="A0A53F9C-CC1A-40DC-A4FA-0DE959FF9054/d:SelectAllCheckBox/f:SelectAllCheckBoxBehavior.js" caret="1944" fromTop="34" />
    <File id="A0A53F9C-CC1A-40DC-A4FA-0DE959FF9054/d:SelectAllCheckBox/f:SelectAllCheckBoxBehavior.js" caret="1944" fromTop="28" />
    <File id="A0A53F9C-CC1A-40DC-A4FA-0DE959FF9054/d:SelectAllCheckBox/f:SelectAllCheckBoxBehavior.js" caret="1944" fromTop="23" />
    <File id="A0A53F9C-CC1A-40DC-A4FA-0DE959FF9054/d:SelectAllCheckBox/f:SelectAllCheckBoxBehavior.js" caret="1944" fromTop="14" />
    <File id="A0A53F9C-CC1A-40DC-A4FA-0DE959FF9054/d:SelectAllCheckBox/f:SelectAllCheckBoxBehavior.js" caret="2030" fromTop="26" />
    <File id="A0A53F9C-CC1A-40DC-A4FA-0DE959FF9054/d:SelectAllCheckBox/f:SelectAllCheckBoxBehavior.js" caret="2168" fromTop="7" />
    <File id="A0A53F9C-CC1A-40DC-A4FA-0DE959FF9054/d:SelectAllCheckBox/f:SelectAllCheckBoxBehavior.js" caret="2309" fromTop="12" />
    <File id="A0A53F9C-CC1A-40DC-A4FA-0DE959FF9054/d:SelectAllCheckBox/f:SelectAllCheckBoxBehavior.js" caret="2401" fromTop="7" />
    <File id="A0A53F9C-CC1A-40DC-A4FA-0DE959FF9054/d:SelectAllCheckBox/f:SelectAllCheckBoxBehavior.js" caret="2499" fromTop="10" />
    <File id="A0A53F9C-CC1A-40DC-A4FA-0DE959FF9054/d:SelectAllCheckBox/f:SelectAllCheckBoxBehavior.js" caret="2503" fromTop="8" />
    <File id="285EA8FA-A6D7-4C10-ADA6-78A8A6DC45FD/f:SelectAllCheckBoxExtenderDemo.aspx" caret="1333" fromTop="10" />
    <File id="285EA8FA-A6D7-4C10-ADA6-78A8A6DC45FD/f:SelectAllCheckBoxExtenderDemo.aspx" caret="1333" fromTop="13" />
    <File id="285EA8FA-A6D7-4C10-ADA6-78A8A6DC45FD/f:SelectAllCheckBoxExtenderDemo.aspx" caret="1333" fromTop="6" />
    <File id="285EA8FA-A6D7-4C10-ADA6-78A8A6DC45FD/f:SelectAllCheckBoxExtenderDemo.aspx.cs" caret="1906" fromTop="14" />
    <File id="285EA8FA-A6D7-4C10-ADA6-78A8A6DC45FD/f:SelectAllCheckBoxExtenderDemo.aspx.cs" caret="601" fromTop="15" />
    <File id="285EA8FA-A6D7-4C10-ADA6-78A8A6DC45FD/f:SelectAllCheckBoxExtenderDemo.aspx" caret="1290" fromTop="24" />
    <File id="A0A53F9C-CC1A-40DC-A4FA-0DE959FF9054/d:SelectAllCheckBox/f:SelectAllCheckBoxExtender.cs" caret="437" fromTop="11" />
    <File id="A0A53F9C-CC1A-40DC-A4FA-0DE959FF9054/d:SelectAllCheckBox/f:SelectAllCheckBoxExtender.cs" caret="137" fromTop="5" />
    <File id="285EA8FA-A6D7-4C10-ADA6-78A8A6DC45FD/f:Site.Master" caret="589" fromTop="11" />
    <File id="A0A53F9C-CC1A-40DC-A4FA-0DE959FF9054/d:SelectAllCheckBox/f:SelectAllCheckBoxBehavior.js" caret="1174" fromTop="23" />
    <File id="A0A53F9C-CC1A-40DC-A4FA-0DE959FF9054/d:SelectAllCheckBox/f:SelectAllCheckBoxBehavior.js" caret="451" fromTop="11" />
    <File id="A0A53F9C-CC1A-40DC-A4FA-0DE959FF9054/d:SelectAllCheckBox/f:SelectAllCheckBoxBehavior.js" caret="928" fromTop="16" />
    <File id="A0A53F9C-CC1A-40DC-A4FA-0DE959FF9054/d:SelectAllCheckBox/f:SelectAllCheckBoxBehavior.js" caret="1087" fromTop="20" />
    <File id="A0A53F9C-CC1A-40DC-A4FA-0DE959FF9054/d:SelectAllCheckBox/f:SelectAllCheckBoxBehavior.js" caret="1789" fromTop="30" />
    <File id="A0A53F9C-CC1A-40DC-A4FA-0DE959FF9054/d:SelectAllCheckBox/f:SelectAllCheckBoxBehavior.js" caret="1340" fromTop="22" />
    <File id="A0A53F9C-CC1A-40DC-A4FA-0DE959FF9054/d:SelectAllCheckBox/f:SelectAllCheckBoxBehavior.js" caret="2150" fromTop="14" />
    <File id="285EA8FA-A6D7-4C10-ADA6-78A8A6DC45FD/f:SelectAllCheckBoxExtenderDemo.aspx.cs" caret="1907" fromTop="28" />
  </RecentEdits>
</RecentFiles>
